timestamp,strategy_type,split_type,iterations,test_size,initial_size,batch_size,total_labeled_samples,accuracy_final,accuracy_mean,accuracy_std,precision_mean,recall_mean,f1_mean,roc_auc_mean,duration_sec
20250813_113407,entropy,random,10,0.1,10,5,60,0.8403648802736602,0.8151653363740022,0.03715695976027689,0.8177705884626173,0.8152922820886207,0.8148024496330445,0.9071078635323486,1.042248299999983
20250813_113407,uncertainty,random,10,0.1,10,5,60,0.8403648802736602,0.8151653363740022,0.03715695976027689,0.8177705884626173,0.8152922820886207,0.8148024496330445,0.9071078635323486,1.0378446999999937
20250813_113407,margin,random,10,0.1,10,5,60,0.8403648802736602,0.8151653363740022,0.03715695976027689,0.8177705884626173,0.8152922820886207,0.8148024496330445,0.9071078635323486,1.0934460000000286
20250813_113407,random,random,10,0.1,10,5,60,0.8209806157354618,0.7762827822120867,0.02725080268187439,0.778734987146318,0.7763347722071978,0.7758337245471962,0.8598926045350531,0.9666993000000161
20250813_113407,entropy,sequential,10,0.1,10,5,60,0.855188141391106,0.8153933865450398,0.08209719054396672,0.8344493030629254,0.8166354235011092,0.8104606354289947,0.9189088845148458,1.301731200000006
20250813_113407,uncertainty,sequential,10,0.1,10,5,60,0.855188141391106,0.8153933865450398,0.08209719054396672,0.8344493030629254,0.8166354235011092,0.8104606354289947,0.9189088845148458,0.9748314999999934
20250813_113407,margin,sequential,10,0.1,10,5,60,0.855188141391106,0.8153933865450398,0.08209719054396672,0.8344493030629254,0.8166354235011092,0.8104606354289947,0.9189088845148458,0.961380599999984
20250813_113407,random,sequential,10,0.1,10,5,60,0.8814139110604333,0.833181299885975,0.0748547547447651,0.850330828408878,0.8342276689474177,0.8292319632978323,0.9364394247091783,0.7757379999999898
20250813_113407,entropy,random,20,0.1,10,5,110,0.8734321550741163,0.8393956670467503,0.03669105962955072,0.8433554587675802,0.8395535157062616,0.8389734065625781,0.9269333784064905,2.3467141000000424
20250813_113407,uncertainty,random,20,0.1,10,5,110,0.8734321550741163,0.8393956670467503,0.03669105962955072,0.8433554587675802,0.8395535157062616,0.8389734065625781,0.9269333784064905,2.5690479999999525
20250813_113407,margin,random,20,0.1,10,5,110,0.8734321550741163,0.8393956670467503,0.03669105962955072,0.8433554587675802,0.8395535157062616,0.8389734065625781,0.9269333784064905,2.3240473999999836
20250813_113407,random,random,20,0.1,10,5,110,0.8358038768529077,0.804332953249715,0.03430317300813231,0.8066887197068862,0.8042928281672559,0.8039488435754446,0.8866858227584771,1.747526300000004
20250813_113407,entropy,sequential,20,0.1,10,5,110,0.87115165336374,0.8455530216647663,0.06577130120208494,0.8605077905817348,0.8447645567115526,0.8422736777179711,0.9361501650680581,2.2215097999999784
20250813_113407,uncertainty,sequential,20,0.1,10,5,110,0.87115165336374,0.8455530216647663,0.06577130120208494,0.8605077905817348,0.8447645567115526,0.8422736777179711,0.9361501650680581,2.1899948000000222
20250813_113407,margin,sequential,20,0.1,10,5,110,0.87115165336374,0.8455530216647663,0.06577130120208494,0.8605077905817348,0.8447645567115526,0.8422736777179711,0.9361501650680581,2.128348000000017
20250813_113407,random,sequential,20,0.1,10,5,110,0.8688711516533637,0.8511972633979475,0.057171386474977,0.861019023720204,0.8511200674852377,0.8488812987004529,0.9393275950052592,1.6648879999999622
20250813_113407,entropy,random,10,0.1,10,10,110,0.8586088939566705,0.8259977194982897,0.04281091538455097,0.8278365445025002,0.825966819221968,0.8257059682175603,0.9010643332639899,1.108907199999976
20250813_113407,uncertainty,random,10,0.1,10,10,110,0.8586088939566705,0.8259977194982897,0.04281091538455097,0.8278365445025002,0.825966819221968,0.8257059682175603,0.9010643332639899,1.1318509999999833
20250813_113407,margin,random,10,0.1,10,10,110,0.8586088939566705,0.8259977194982897,0.04281091538455097,0.8278365445025002,0.825966819221968,0.8257059682175603,0.9010643332639899,1.3514341000000059
20250813_113407,random,random,10,0.1,10,10,110,0.8369441277080958,0.7941847206385405,0.029405431421494807,0.8036129339211089,0.7944206365716664,0.7925562904144925,0.8756225296442688,1.1327129000000014
20250813_113407,entropy,sequential,10,0.1,10,10,110,0.8608893956670467,0.8021664766248573,0.06814131860009359,0.8256614000278949,0.8035776028160507,0.7968814356210896,0.9163375719894606,1.350959400000022
20250813_113407,uncertainty,sequential,10,0.1,10,10,110,0.8608893956670467,0.8021664766248573,0.06814131860009359,0.8256614000278949,0.8035776028160507,0.7968814356210896,0.9163375719894606,1.3610972000000174
20250813_113407,margin,sequential,10,0.1,10,10,110,0.8608893956670467,0.8021664766248573,0.06814131860009359,0.8256614000278949,0.8035776028160507,0.7968814356210896,0.9163375719894606,1.0918384999999944
20250813_113407,random,sequential,10,0.1,10,10,110,0.7787913340935005,0.7647662485746864,0.06541711675478722,0.7844711467541208,0.7641854386019725,0.759989526233697,0.889737140833776,0.8542276000000015
20250813_113407,entropy,random,20,0.1,10,10,210,0.887115165336374,0.8482326111744586,0.03817014220271769,0.8494199784209707,0.848188709174121,0.8480573390179316,0.9169924069065946,2.958319500000016
20250813_113407,uncertainty,random,20,0.1,10,10,210,0.887115165336374,0.8482326111744586,0.03817014220271769,0.8494199784209707,0.848188709174121,0.8480573390179316,0.9169924069065946,2.728381500000012
20250813_113407,margin,random,20,0.1,10,10,210,0.887115165336374,0.8482326111744586,0.03817014220271769,0.8494199784209707,0.848188709174121,0.8480573390179316,0.9169924069065946,2.737090500000022
20250813_113407,random,random,20,0.1,10,10,210,0.8529076396807298,0.8214367160775371,0.035095654354428116,0.8265433771681673,0.8215161483253588,0.820568682550873,0.9023719315581445,1.9945147999999904
20250813_113407,entropy,sequential,20,0.1,10,10,210,0.8620296465222349,0.8351767388825542,0.05970220526867859,0.8516030739186087,0.8345084668978661,0.8317336970089958,0.9310499786505035,2.5531237000000147
20250813_113407,uncertainty,sequential,20,0.1,10,10,210,0.8620296465222349,0.8351767388825542,0.05970220526867859,0.8516030739186087,0.8345084668978661,0.8317336970089958,0.9310499786505035,2.591444700000011
20250813_113407,margin,sequential,20,0.1,10,10,210,0.8620296465222349,0.8351767388825542,0.05970220526867859,0.8516030739186087,0.8345084668978661,0.8317336970089958,0.9310499786505035,2.7219862000000035
20250813_113407,random,sequential,20,0.1,10,10,210,0.8688711516533637,0.8136830102622576,0.067908998806707,0.8326436789221312,0.8115289884504431,0.8099859205557489,0.911830354818217,1.948387500000024
20250813_113407,entropy,random,10,0.1,20,5,70,0.8517673888255416,0.8168757126567845,0.028010280244550517,0.8200917551042117,0.8169827855211151,0.8163944621602118,0.9055460786353235,1.1164686000000188
20250813_113407,uncertainty,random,10,0.1,20,5,70,0.8517673888255416,0.8168757126567845,0.028010280244550517,0.8200917551042117,0.8169827855211151,0.8163944621602118,0.9055460786353235,1.1228075000000217
20250813_113407,margin,random,10,0.1,20,5,70,0.8517673888255416,0.8168757126567845,0.028010280244550517,0.8200917551042117,0.8169827855211151,0.8163944621602118,0.9055460786353235,1.1264919999999847
20250813_113407,random,random,10,0.1,20,5,70,0.8403648802736602,0.8055872291904219,0.047424704071487835,0.80843559656652,0.8055931454129395,0.8051150552624788,0.8988126690243394,0.8377734000000032
20250813_113407,entropy,sequential,10,0.1,20,5,70,0.8848346636259977,0.8376282782212087,0.025076187753522963,0.8590728808431811,0.8335671363555889,0.8336336909562474,0.9402024036408703,1.0380621999999562
20250813_113407,uncertainty,sequential,10,0.1,20,5,70,0.8848346636259977,0.8376282782212087,0.025076187753522963,0.8590728808431811,0.8335671363555889,0.8336336909562474,0.9402024036408703,1.0427564999999959
20250813_113407,margin,sequential,10,0.1,20,5,70,0.8848346636259977,0.8376282782212087,0.025076187753522963,0.8590728808431811,0.8335671363555889,0.8336336909562474,0.9402024036408703,1.0362006000000292
20250813_113407,random,sequential,10,0.1,20,5,70,0.9030786773090079,0.8511972633979475,0.04211602626559311,0.8633473494112234,0.8486341529457098,0.8488310592118704,0.9418838066672915,0.8069610000000011
20250813_113407,entropy,random,20,0.1,20,5,120,0.8745724059293044,0.8445838084378563,0.03481613662102312,0.8467867042529497,0.8446814541293947,0.8442984345865934,0.9245776991886834,2.7570999000000143
20250813_113407,uncertainty,random,20,0.1,20,5,120,0.8745724059293044,0.8445838084378563,0.03481613662102312,0.8467867042529497,0.8446814541293947,0.8442984345865934,0.9245776991886834,3.4242510000000266
20250813_113407,margin,random,20,0.1,20,5,120,0.8745724059293044,0.8445838084378563,0.03481613662102312,0.8467867042529497,0.8446814541293947,0.8442984345865934,0.9245776991886834,2.8392959000000246
20250813_113407,random,random,20,0.1,20,5,120,0.8540478905359179,0.8293614595210945,0.041738905527383456,0.8310656796174403,0.8293916423965051,0.829103510231635,0.9134166319950074,2.1922313999999687
20250813_113407,entropy,sequential,20,0.1,20,5,120,0.8905359179019384,0.8607183580387685,0.029579072029303596,0.8745802193144991,0.8576445517126462,0.858207806293214,0.9482153643473824,2.8335344999999847
20250813_113407,uncertainty,sequential,20,0.1,20,5,120,0.8905359179019384,0.8607183580387685,0.029579072029303596,0.8745802193144991,0.8576445517126462,0.858207806293214,0.9482153643473824,2.722623100000021
20250813_113407,margin,sequential,20,0.1,20,5,120,0.8905359179019384,0.8607183580387685,0.029579072029303596,0.8745802193144991,0.8576445517126462,0.858207806293214,0.9482153643473824,2.7747548000000393
20250813_113407,random,sequential,20,0.1,20,5,120,0.887115165336374,0.8689281641961232,0.035132820124224286,0.8795753566685711,0.8663690755147311,0.8671017247881819,0.9517587298611762,1.9017208999999866
20250813_113407,entropy,random,10,0.1,20,10,120,0.8677309007981756,0.8290763968072976,0.03041051382259318,0.8325131888950145,0.829199604743083,0.8286380916189862,0.9146895152902017,1.489378199999976
20250813_113407,uncertainty,random,10,0.1,20,10,120,0.8677309007981756,0.8290763968072976,0.03041051382259318,0.8325131888950145,0.829199604743083,0.8286380916189862,0.9146895152902017,1.3647850000000403
20250813_113407,margin,random,10,0.1,20,10,120,0.8677309007981756,0.8290763968072976,0.03041051382259318,0.8325131888950145,0.829199604743083,0.8286380916189862,0.9146895152902017,1.4174002000000314
20250813_113407,random,random,10,0.1,20,10,120,0.8563283922462942,0.8310148232611174,0.038787975537300526,0.8319624437265555,0.831001924277096,0.8308180118807666,0.9140901289785729,1.041936000000021
20250813_113407,entropy,sequential,10,0.1,20,10,120,0.8745724059293044,0.8726339794754846,0.025090960330310313,0.8780410913747682,0.8712357192697431,0.8715659562018911,0.9567240499474075,1.1073124999999777
20250813_113407,uncertainty,sequential,10,0.1,20,10,120,0.8745724059293044,0.8726339794754846,0.025090960330310313,0.8780410913747682,0.8712357192697431,0.8715659562018911,0.9567240499474075,1.0926551000000018
20250813_113407,margin,sequential,10,0.1,20,10,120,0.8745724059293044,0.8726339794754846,0.025090960330310313,0.8780410913747682,0.8712357192697431,0.8715659562018911,0.9567240499474075,1.0940372000000025
20250813_113407,random,sequential,10,0.1,20,10,120,0.8905359179019384,0.8757126567844926,0.009901160021022759,0.8800127181993795,0.8740801491340436,0.874867294361448,0.946757480134554,0.8701387000000409
20250813_113407,entropy,random,20,0.1,20,10,220,0.8973774230330672,0.8580957810718358,0.036903413450961264,0.8608129113150417,0.858218743499064,0.857813535027274,0.9332707509881424,3.1612111000000027
20250813_113407,uncertainty,random,20,0.1,20,10,220,0.8973774230330672,0.8580957810718358,0.036903413450961264,0.8608129113150417,0.858218743499064,0.857813535027274,0.9332707509881424,2.8090483999999947
20250813_113407,margin,random,20,0.1,20,10,220,0.8973774230330672,0.8580957810718358,0.036903413450961264,0.8608129113150417,0.858218743499064,0.857813535027274,0.9332707509881424,3.193861200000015
20250813_113407,random,random,20,0.1,20,10,220,0.863169897377423,0.8456100342075257,0.03144984669255129,0.8462024748856137,0.8455930153942166,0.8454968242463131,0.9265764770126899,2.368533100000036
20250813_113407,entropy,sequential,20,0.1,20,10,220,0.8825541619156214,0.8742303306727479,0.018061731913660183,0.8769436098464899,0.8734151904270939,0.8736032786987209,0.9566353974651378,2.604121599999985
20250813_113407,uncertainty,sequential,20,0.1,20,10,220,0.8825541619156214,0.8742303306727479,0.018061731913660183,0.8769436098464899,0.8734151904270939,0.8736032786987209,0.9566353974651378,2.6590463999999656
20250813_113407,margin,sequential,20,0.1,20,10,220,0.8825541619156214,0.8742303306727479,0.018061731913660183,0.8769436098464899,0.8734151904270939,0.8736032786987209,0.9566353974651378,2.8069836999999893
20250813_113407,random,sequential,20,0.1,20,10,220,0.863169897377423,0.8704104903078675,0.01066165037155777,0.8744004989377338,0.8687370471042792,0.8695589753719926,0.9440526030764105,2.1209471000000235
