timestamp,strategy_type,iterations,test_size,initial_size,batch_size,total_labeled_samples,accuracy_final,accuracy_mean,accuracy_std,duration_sec,Data Splitting Strategy (extra column)
20250513_182051,uncertainty,5,0.1,100,50,350,0.885974914,0.863169897,0.023290165,4.5,Train/Test Split
20250513_182051,random,5,0.1,100,50,350,0.883694413,0.876168757,0.012992857,4.5,Train/Test Split
20250513_182406,uncertainty,5,0.1,100,10,150,0.823261117,0.81391106,0.011158157,3.2,Train/Test Split
20250513_182406,random,5,0.1,100,10,150,0.816419612,0.812086659,0.007297605,3.2,Train/Test Split
20250513_182417,uncertainty,5,0.1,100,20,200,0.873432155,0.851995439,0.022008909,3.37,Train/Test Split
20250513_182417,random,5,0.1,100,20,200,0.850627138,0.843101482,0.016279652,3.37,Train/Test Split
20250513_182458,uncertainty,5,0.1,100,100,600,0.908779932,0.876396807,0.030156132,4.83,Train/Test Split
20250513_182458,random,5,0.1,100,100,600,0.876852908,0.864766249,0.017241558,4.83,Train/Test Split
20250513_182513,uncertainty,5,0.1,100,200,1100,0.921322691,0.89395667,0.022839199,7.24,Train/Test Split
20250513_182513,random,5,0.1,100,200,1100,0.891676169,0.870011403,0.02034637,7.24,Train/Test Split
20250513_182531,uncertainty,5,0.1,100,300,1600,0.925883694,0.892132269,0.036004493,9.26,Train/Test Split
20250513_182531,random,5,0.1,100,300,1600,0.901938426,0.88004561,0.020868771,9.26,Train/Test Split
20250513_182940,uncertainty,10,0.1,100,50,600,0.907639681,0.87936146,0.029345901,11.27,Train/Test Split
20250513_182940,random,10,0.1,100,50,600,0.888255416,0.862941847,0.01791174,11.27,Train/Test Split
20250513_183031,uncertainty,20,0.1,100,50,1100,0.914481186,0.892132269,0.022928401,33.72,Train/Test Split
20250513_183031,random,20,0.1,100,50,1100,0.898517674,0.884207526,0.02418965,33.72,Train/Test Split
20250513_183157,uncertainty,30,0.1,100,50,1600,0.941847206,0.922843025,0.026307169,70.79,Train/Test Split
20250513_183157,random,30,0.1,100,50,1600,0.90649943,0.897339415,0.016048758,70.79,Train/Test Split
20250513_183415,uncertainty,40,0.1,100,50,2100,0.947548461,0.92622577,0.027796407,120.86,Train/Test Split
20250513_183415,random,40,0.1,100,50,2100,0.907639681,0.896322691,0.018826898,120.86,Train/Test Split
20250513_183719,uncertainty,50,0.1,100,50,2600,0.947548461,0.930741163,0.025155712,173.52,Train/Test Split
20250513_183719,random,50,0.1,100,50,2600,0.912200684,0.896944128,0.019744312,173.52,Train/Test Split
20250513_184148,uncertainty,60,0.1,100,50,3100,0.94640821,0.933162296,0.0212202,253.59,Train/Test Split
20250513_184148,random,60,0.1,100,50,3100,0.922462942,0.897795515,0.026276096,253.59,Train/Test Split
20250513_184735,uncertainty,70,0.1,100,50,3600,0.944127708,0.936145952,0.020162045,333.65,Train/Test Split
20250513_184735,random,70,0.1,100,50,3600,0.915621437,0.89675843,0.016109086,333.65,Train/Test Split
20250513_185521,uncertainty,80,0.1,100,50,4100,0.945267959,0.935761117,0.023412618,429.21,Train/Test Split
20250513_185521,random,80,0.1,100,50,4100,0.922462942,0.906898518,0.018889229,429.21,Train/Test Split
20250513_190607,uncertainty,100,0.1,100,50,5100,0.939566705,0.935553022,0.019755964,635.51,Train/Test Split
20250513_190607,random,100,0.1,100,50,5100,0.938426454,0.914880274,0.020037536,635.51,Train/Test Split
20250513_192231,uncertainty,100,0.1,200,50,5200,0.944127708,0.937377423,0.015283343,686.61,Train/Test Split
20250513_192231,random,100,0.1,200,50,5200,0.923603193,0.91304447,0.018383602,686.61,Train/Test Split
20250513_193521,uncertainty,100,0.1,200,50,5200,0.914481186,0.91640821,0.007738087,696.15,Manual Temporal Split
20250513_193521,random,100,0.1,200,50,5200,0.913340935,0.910649943,0.012107639,696.15,Manual Temporal Split
20250513_201601,uncertainty,2,0.1,50,10,70,0.871151653,0.850627138,0.020524515,3.09,Manual Temporal Split
20250513_201601,random,2,0.1,50,10,70,0.841505131,0.814709236,0.026795895,3.09,Manual Temporal Split
20250513_201601,entropy,2,0.1,50,10,70,0.863169897,0.871151653,0.007981756,3.09,Manual Temporal Split
20250513_201601,margin,2,0.1,50,10,70,0.830102623,0.841505131,0.011402509,3.09,Manual Temporal Split
20250513_202238,uncertainty,60,0.1,50,1,110,0.872291904,0.847396427,0.017048138,84.32,Manual Temporal Split
20250513_202238,random,60,0.1,50,1,110,0.858608894,0.878126188,0.011680555,84.32,Manual Temporal Split
20250513_202238,entropy,60,0.1,50,1,110,0.865450399,0.852470544,0.025945064,84.32,Manual Temporal Split
20250513_202238,margin,60,0.1,50,1,110,0.875712657,0.844792854,0.026709705,84.32,Manual Temporal Split
20250513_202352,uncertainty,30,0.1,50,2,110,0.875712657,0.858380844,0.021775309,44.22,Manual Temporal Split
20250513_202352,random,30,0.1,50,2,110,0.863169897,0.854427974,0.015448424,44.22,Manual Temporal Split
20250513_202352,entropy,30,0.1,50,2,110,0.862029647,0.854694033,0.008007145,44.22,Manual Temporal Split
20250513_202352,margin,30,0.1,50,2,110,0.907639681,0.874002281,0.030540493,44.22,Manual Temporal Split
20250513_202440,uncertainty,12,0.1,50,5,110,0.877993158,0.855853288,0.019464911,17.73,Manual Temporal Split
20250513_202440,random,12,0.1,50,5,110,0.879133409,0.849866971,0.02404611,17.73,Manual Temporal Split
20250513_202440,entropy,12,0.1,50,5,110,0.868871152,0.863169897,0.010907142,17.73,Manual Temporal Split
20250513_202440,margin,12,0.1,50,5,110,0.879133409,0.867540859,0.015254333,17.73,Manual Temporal Split
20250513_202508,uncertainty,6,0.1,50,10,110,0.891676169,0.854618016,0.029128518,8.89,Manual Temporal Split
20250513_202508,random,6,0.1,50,10,110,0.89281642,0.864120106,0.020026656,8.89,Manual Temporal Split
20250513_202508,entropy,6,0.1,50,10,110,0.890535918,0.881033827,0.019458648,8.89,Manual Temporal Split
20250513_202508,margin,6,0.1,50,10,110,0.890535918,0.872481946,0.020391229,8.89,Manual Temporal Split
20250513_202522,uncertainty,3,0.1,50,20,110,0.870011403,0.857848727,0.009042476,4.37,Manual Temporal Split
20250513_202522,random,3,0.1,50,20,110,0.798175599,0.807677689,0.009690269,4.37,Manual Temporal Split
20250513_202522,entropy,3,0.1,50,20,110,0.882554162,0.871911821,0.009371971,4.37,Manual Temporal Split
20250513_202522,margin,3,0.1,50,20,110,0.862029647,0.870011403,0.007620653,4.37,Manual Temporal Split
20250513_202720,uncertainty,60,0.1,50,1,110,0.909920182,0.891353098,0.017663576,83.49,Manual Temporal Split
20250513_202720,random,60,0.1,50,1,110,0.870011403,0.858969973,0.017284603,83.49,Manual Temporal Split
20250513_202720,entropy,60,0.1,50,1,110,0.867730901,0.873394147,0.011109825,83.49,Manual Temporal Split
20250513_202720,margin,60,0.1,50,1,110,0.872291904,0.870505511,0.009012952,83.49,Manual Temporal Split
20250513_202744,uncertainty,6,0.1,50,10,110,0.897377423,0.859939187,0.023794722,8.42,Manual Temporal Split
20250513_202744,random,6,0.1,50,10,110,0.847206385,0.836754086,0.012789404,8.42,Manual Temporal Split
20250513_202744,entropy,6,0.1,50,10,110,0.871151653,0.86450019,0.021214148,8.42,Manual Temporal Split
20250513_202744,margin,6,0.1,50,10,110,0.860889396,0.85290764,0.019595513,8.42,Manual Temporal Split
20250513_202753,uncertainty,1,0.1,50,50,100,0.822120867,0.822120867,0,1.5,Manual Temporal Split
20250513_202753,random,1,0.1,50,50,100,0.831242873,0.831242873,0,1.5,Manual Temporal Split
20250513_202753,entropy,1,0.1,50,50,100,0.851767389,0.851767389,0,1.5,Manual Temporal Split
20250513_202753,margin,1,0.1,50,50,100,0.859749145,0.859749145,0,1.5,Manual Temporal Split
20250513_202806,uncertainty,1,0.1,50,100,150,0.858608894,0.858608894,0,1.83,Manual Temporal Split
20250513_202806,random,1,0.1,50,100,150,0.814139111,0.814139111,0,1.83,Manual Temporal Split
20250513_202806,entropy,1,0.1,50,100,150,0.863169897,0.863169897,0,1.83,Manual Temporal Split
20250513_202806,margin,1,0.1,50,100,150,0.74686431,0.74686431,0,1.83,Manual Temporal Split
20250513_202937,uncertainty,50,0.1,100,1,150,0.890535918,0.877901938,0.015550681,75.8,Manual Temporal Split
20250513_202937,random,50,0.1,100,1,150,0.865450399,0.861619156,0.007002143,75.8,Manual Temporal Split
20250513_202937,entropy,50,0.1,100,1,150,0.885974914,0.877628278,0.009080407,75.8,Manual Temporal Split
20250513_202937,margin,50,0.1,100,1,150,0.889395667,0.882326112,0.006920862,75.8,Manual Temporal Split
20250513_203026,uncertainty,25,0.1,100,2,150,0.897377423,0.891448119,0.011614898,37.67,Manual Temporal Split
20250513_203026,random,25,0.1,100,2,150,0.865450399,0.871562144,0.007402889,37.67,Manual Temporal Split
20250513_203026,entropy,25,0.1,100,2,150,0.885974914,0.880912201,0.011107144,37.67,Manual Temporal Split
20250513_203026,margin,25,0.1,100,2,150,0.864310148,0.871106043,0.015997618,37.67,Manual Temporal Split
20250513_203048,uncertainty,5,0.1,100,10,150,0.867730901,0.845610034,0.01264805,7.64,Manual Temporal Split
20250513_203048,random,5,0.1,100,10,150,0.865450399,0.86659065,0.010475424,7.64,Manual Temporal Split
20250513_203048,entropy,5,0.1,100,10,150,0.885974914,0.886659065,0.010060089,7.64,Manual Temporal Split
20250513_203048,margin,5,0.1,100,10,150,0.89395667,0.882098062,0.00908201,7.64,Manual Temporal Split
20250513_203059,uncertainty,1,0.1,100,50,150,0.876852908,0.876852908,0,1.62,Manual Temporal Split
20250513_203059,random,1,0.1,100,50,150,0.850627138,0.850627138,0,1.62,Manual Temporal Split
20250513_203059,entropy,1,0.1,100,50,150,0.811858609,0.811858609,0,1.62,Manual Temporal Split
20250513_203059,margin,1,0.1,100,50,150,0.856328392,0.856328392,0,1.62,Manual Temporal Split
20250513_203110,uncertainty,1,0.1,100,100,200,0.803876853,0.803876853,0,1.86,Manual Temporal Split
20250513_203110,random,1,0.1,100,100,200,0.885974914,0.885974914,0,1.86,Manual Temporal Split
20250513_203110,entropy,1,0.1,100,100,200,0.822120867,0.822120867,0,1.86,Manual Temporal Split
20250513_203110,margin,1,0.1,100,100,200,0.884834664,0.884834664,0,1.86,Manual Temporal Split
20250513_203300,uncertainty,50,0.1,200,1,250,0.875712657,0.871721779,0.006700369,91.49,Manual Temporal Split
20250513_203300,random,50,0.1,200,1,250,0.860889396,0.865655644,0.005861777,91.49,Manual Temporal Split
20250513_203300,entropy,50,0.1,200,1,250,0.89281642,0.896465222,0.007487551,91.49,Manual Temporal Split
20250513_203300,margin,50,0.1,200,1,250,0.885974914,0.88722919,0.00586426,91.49,Manual Temporal Split
20250513_203356,uncertainty,25,0.1,200,2,250,0.924743444,0.910239453,0.011922117,45.65,Manual Temporal Split
20250513_203356,random,25,0.1,200,2,250,0.907639681,0.904857469,0.005339297,45.65,Manual Temporal Split
20250513_203356,entropy,25,0.1,200,2,250,0.903078677,0.909053592,0.005233043,45.65,Manual Temporal Split
20250513_203356,margin,25,0.1,200,2,250,0.901938426,0.905039909,0.006566261,45.65,Manual Temporal Split
20250513_203413,uncertainty,5,0.1,200,10,250,0.89281642,0.889395667,0.007424776,9.52,Manual Temporal Split
20250513_203413,random,5,0.1,200,10,250,0.891676169,0.892360319,0.00908201,9.52,Manual Temporal Split
20250513_203413,entropy,5,0.1,200,10,250,0.904218928,0.888027366,0.00955092,9.52,Manual Temporal Split
20250513_203413,margin,5,0.1,200,10,250,0.895096921,0.888255416,0.008773265,9.52,Manual Temporal Split
20250513_203424,uncertainty,1,0.1,200,50,250,0.919042189,0.919042189,0,2.17,Manual Temporal Split
20250513_203424,random,1,0.1,200,50,250,0.88027366,0.88027366,0,2.17,Manual Temporal Split
20250513_203424,entropy,1,0.1,200,50,250,0.887115165,0.887115165,0,2.17,Manual Temporal Split
20250513_203424,margin,1,0.1,200,50,250,0.890535918,0.890535918,0,2.17,Manual Temporal Split
20250513_203431,uncertainty,1,0.1,200,100,300,0.885974914,0.885974914,0,1.91,Manual Temporal Split
20250513_203431,random,1,0.1,200,100,300,0.884834664,0.884834664,0,1.91,Manual Temporal Split
20250513_203431,entropy,1,0.1,200,100,300,0.897377423,0.897377423,0,1.91,Manual Temporal Split
20250513_203431,margin,1,0.1,200,100,300,0.888255416,0.888255416,0,1.91,Manual Temporal Split
20250513_205111,uncertainty,78,0.1,100,50,4000,0.916761688,0.915358302,0.013341201,944.98,Manual Temporal Split
20250513_205111,random,78,0.1,100,50,4000,0.915621437,0.90138292,0.01084314,944.98,Manual Temporal Split
20250513_205111,entropy,78,0.1,100,50,4000,0.913340935,0.913297079,0.011794058,944.98,Manual Temporal Split
20250513_205111,margin,78,0.1,100,50,4000,0.917901938,0.913340935,0.010820451,944.98,Manual Temporal Split
20250513_210537,uncertainty,39,0.1,100,100,4000,0.911060433,0.914890507,0.009548711,480.9,Manual Temporal Split
20250513_210537,random,39,0.1,100,100,4000,0.925883694,0.907873578,0.026334459,480.9,Manual Temporal Split
20250513_210537,entropy,39,0.1,100,100,4000,0.916761688,0.915299828,0.013357402,480.9,Manual Temporal Split
20250513_210537,margin,39,0.1,100,100,4000,0.913340935,0.910007894,0.017225898,480.9,Manual Temporal Split
20250513_212301,uncertainty,76,0.1,200,50,4000,0.916761688,0.913445958,0.011832754,989.02,Manual Temporal Split
20250513_212301,random,76,0.1,200,50,4000,0.92018244,0.911720579,0.012919367,989.02,Manual Temporal Split
20250513_212301,entropy,76,0.1,200,50,4000,0.917901938,0.912425734,0.014157417,989.02,Manual Temporal Split
20250513_212301,margin,76,0.1,200,50,4000,0.919042189,0.915156334,0.007504935,989.02,Manual Temporal Split
20250514_082000,uncertainty,38,0.1,200,100,4000,0.921322691,0.917061754,0.006924442,487.78,Manual Temporal Split
20250514_082000,random,38,0.1,200,100,4000,0.925883694,0.921052632,0.01266339,487.78,Manual Temporal Split
20250514_082000,entropy,38,0.1,200,100,4000,0.911060433,0.911540539,0.012332677,487.78,Manual Temporal Split
20250514_082000,margin,38,0.1,200,100,4000,0.919042189,0.918442057,0.010557208,487.78,Manual Temporal Split
20250514_084740,uncertainty,74,0.1,300,50,4000,0.921322691,0.915282443,0.006990704,951.54,Manual Temporal Split
20250514_084740,random,74,0.1,300,50,4000,0.92018244,0.920490616,0.012440501,951.54,Manual Temporal Split
20250514_084740,entropy,74,0.1,300,50,4000,0.922462942,0.917131499,0.009081678,951.54,Manual Temporal Split
20250514_084740,margin,74,0.1,300,50,4000,0.921322691,0.917994391,0.008003204,951.54,Manual Temporal Split
20250514_090559,uncertainty,37,0.1,300,100,4000,0.923603193,0.919566088,0.005410923,498.64,Manual Temporal Split
20250514_090559,random,37,0.1,300,100,4000,0.909920182,0.908317668,0.005364386,498.64,Manual Temporal Split
20250514_090559,entropy,37,0.1,300,100,4000,0.916761688,0.916484329,0.009173502,498.64,Manual Temporal Split
20250514_090559,margin,37,0.1,300,100,4000,0.916761688,0.916237789,0.009408707,498.64,Manual Temporal Split
20250514_092507,uncertainty,72,0.1,400,50,4000,0.911060433,0.914671228,0.005550392,954.93,Manual Temporal Split
20250514_092507,random,72,0.1,400,50,4000,0.92018244,0.917886102,0.008584534,954.93,Manual Temporal Split
20250514_092507,entropy,72,0.1,400,50,4000,0.919042189,0.915732294,0.00509638,954.93,Manual Temporal Split
20250514_092507,margin,72,0.1,400,50,4000,0.914481186,0.916334094,0.006677036,954.93,Manual Temporal Split
20250514_094110,uncertainty,36,0.1,400,100,4000,0.922462942,0.912137337,0.00710535,484.28,Manual Temporal Split
20250514_094110,random,36,0.1,400,100,4000,0.916761688,0.909128342,0.010559963,484.28,Manual Temporal Split
20250514_094110,entropy,36,0.1,400,100,4000,0.919042189,0.914006081,0.006574321,484.28,Manual Temporal Split
20250514_094110,margin,36,0.1,400,100,4000,0.919042189,0.913182567,0.006428656,484.28,Manual Temporal Split
20250514_100141,uncertainty,70,0.1,500,50,4000,0.915621437,0.912184395,0.006921112,946.87,Manual Temporal Split
20250514_100141,random,70,0.1,500,50,4000,0.915621437,0.912673074,0.006736152,946.87,Manual Temporal Split
20250514_100141,entropy,70,0.1,500,50,4000,0.919042189,0.914187978,0.005911377,946.87,Manual Temporal Split
20250514_100141,margin,70,0.1,500,50,4000,0.911060433,0.91553999,0.006370032,946.87,Manual Temporal Split
20250514_101421,uncertainty,35,0.1,500,100,4000,0.912200684,0.915849487,0.007828088,485.44,Manual Temporal Split
20250514_101421,random,35,0.1,500,100,4000,0.914481186,0.913047728,0.005364499,485.44,Manual Temporal Split
20250514_101421,entropy,35,0.1,500,100,4000,0.915621437,0.916273009,0.010373099,485.44,Manual Temporal Split
20250514_101421,margin,35,0.1,500,100,4000,0.919042189,0.917771624,0.006332662,485.44,Manual Temporal Split
